$ vite
[2m11:32:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m Re-optimizing dependencies because lockfile has changed
Port 5173 is in use, trying another one...
Port 5174 is in use, trying another one...

  [32m[1mVITE[22m v6.4.3[39m  [2mready in [0m[1m1131[22m[2m[0m ms[22m

  [32m➜[39m  [1mLocal[22m:   [36mhttp://localhost:[1m5175[22m/[39m
[2m  [32m➜[39m  [1mNetwork[22m[2m: use [22m[1m--host[22m[2m to expose[22m
[2m11:34:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\patri\AppData\Local\repos\patrickiel\RigFlow\ui\src\features\looper\LooperSessions.svelte, /src/app.css[22m
[2m11:37:29[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\patri\AppData\Local\repos\patrickiel\RigFlow\ui\src\features\metronome\MetronomeTool.svelte, /src/app.css[22m
[2m11:37:39[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\patri\AppData\Local\repos\patrickiel\RigFlow\ui\src\features\metronome\MetronomeTool.svelte, /src/app.css[22m
[2m11:37:49[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\patri\AppData\Local\repos\patrickiel\RigFlow\ui\src\features\setlist\SetlistTool.svelte, /src/app.css[22m
[2m11:37:58[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\patri\AppData\Local\repos\patrickiel\RigFlow\ui\src\features\setlist\SetlistTool.svelte, /src/app.css[22m
[2m11:38:38[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\patri\AppData\Local\repos\patrickiel\RigFlow\ui\src\features\settings\SettingsPanel.svelte, /src/app.css[22m
[2m11:39:00[22m [36m[1m[vite][22m[39m [90m[2m(client)[22m[39m [32mhmr update [39m[2m/@fs/C:\Users\patri\AppData\Local\repos\patrickiel\RigFlow\ui\src\features\settings\SettingsPanel.svelte, /src/app.css[22m
